"0","summary(m_gen$fit)"
"1","
Call:
"
"1",""
"1","stats::lm(formula = score ~ gender, data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.83433 "
"1","-0.36357 "
"1"," 0.06567 "
"1"," 0.40718 "
"1"," 0.90718 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  4.09282"
"1","    0.03867"
"1"," 105.852"
"1","  < 2e-16"
"1"," ***"
"1","
gendermale "
"1","  0.14151"
"1","    0.05082"
"1","   2.784"
"1","  0.00558"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5399"
"1"," "
"1","on"
"1"," "
"1","461"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01654"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01441"
"1"," "
"1","
F-statistic:"
"1"," "
"1","7.753"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","461"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.005583"
"1","
"
"1","
"
